sdumont1244
sdumont1244
	linux-vdso.so.1 =>  (0x00007fff4a3b1000)
	libmpi.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libmpi.so.40 (0x00002b8c120cb000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002b8c12580000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002b8c1279c000)
	liblustreapi.so => /usr/lib64/liblustreapi.so (0x00002b8c12b69000)
	libopen-rte.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-rte.so.40 (0x00002b8c12d9b000)
	libopen-pal.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-pal.so.40 (0x00002b8c130d1000)
	libucp.so.0 => /usr/lib64/libucp.so.0 (0x00002b8c13616000)
	libucm.so.0 => /usr/lib64/libucm.so.0 (0x00002b8c1385e000)
	libucs.so.0 => /usr/lib64/libucs.so.0 (0x00002b8c13a70000)
	libuct.so.0 => /usr/lib64/libuct.so.0 (0x00002b8c13dc4000)
	librdmacm.so.1 => /usr/lib64/librdmacm.so.1 (0x00002b8c14048000)
	libibverbs.so.1 => /usr/lib64/libibverbs.so.1 (0x00002b8c14264000)
	libpmi2.so.0 => /usr/lib64/libpmi2.so.0 (0x00002b8c1447d000)
	libpmi.so.0 => /usr/lib64/libpmi.so.0 (0x00002b8c14696000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002b8c1489c000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00002b8c14aa0000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002b8c14ca8000)
	libutil.so.1 => /usr/lib64/libutil.so.1 (0x00002b8c14faa000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00002b8c151ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b8c11ea7000)
	libmlx5.so.1 => /usr/lib64/libmlx5.so.1 (0x00002b8c153c3000)
	libibcm.so.1 => /usr/lib64/libibcm.so.1 (0x00002b8c1561e000)
	libnuma.so.1 => /usr/lib64/libnuma.so.1 (0x00002b8c15823000)
	libnl-route-3.so.200 => /usr/lib64/libnl-route-3.so.200 (0x00002b8c15a2f000)
	libnl-3.so.200 => /usr/lib64/libnl-3.so.200 (0x00002b8c15c9c000)
	libslurm.so.31 => /usr/lib64/libslurm.so.31 (0x00002b8c15ebd000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00002b8c16253000)
1141 MPI Control Variables
	mca_base_param_files            	Path for MCA configuration files containing variable values
	ess_hnp_forward_signals         	Comma-delimited list of additional signals (names or integers) to forward to application processes ["none" => forward nothing]. Signals provided by default include SIGTSTP, SIGUSR1, SIGUSR2, SIGABRT, SIGALRM, and SIGCONT
	ess_pmi_major_version           	
	ess_pmi_minor_version           	
	ess_pmi_release_version         	
	pmix                            	Default selection set of components for the pmix framework (<none> means use all components that can be found)
	pmix_base_verbose               	Verbosity level for the pmix framework (default: 0)
	pmix_base_async_modex           	Use asynchronous modex mode
	pmix_base_collect_data          	Collect all data during modex
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_base_exchange_timeout      	Time (in seconds) to wait for a data exchange to complete
	pmix_s1_priority                	Priority of the pmix s1 component (default: 10)
	pmix_s1_major_version           	
	pmix_s1_minor_version           	
	pmix_s1_release_version         	
	pmix_s1_release_version         	
	pmix_s1_release_version         	
	pmix_s1_release_version         	
	pmix_s1_release_version         	
	state                           	Default selection set of components for the state framework (<none> means use all components that can be found)
	state_base_verbose              	Verbosity level for the state framework (default: 0)
	state_base_check_fds            	Daemons should check fds for leaks after each job completes
	state_app_major_version         	
	state_app_minor_version         	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	state_app_release_version       	
	errmgr                          	Default selection set of components for the errmgr framework (<none> means use all components that can be found)
	errmgr_base_verbose             	Verbosity level for the errmgr framework (default: 0)
	errmgr_default_app_priority     	Priority of the default_app errmgr component
	errmgr_default_app_major_version	
	errmgr_default_app_minor_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	errmgr_default_app_release_version	
	routed                          	Default selection set of components for the routed framework (<none> means use all components that can be found)
	routed_base_verbose             	Verbosity level for the routed framework (default: 0)
	routed_binomial_major_version   	
	routed_binomial_minor_version   	
	routed_binomial_release_version 	
	routed_debruijn_major_version   	
	routed_debruijn_minor_version   	
	routed_debruijn_release_version 	
	routed_direct_major_version     	
	routed_direct_minor_version     	
	routed_direct_release_version   	
	routed_radix                    	Radix to be used for routed radix tree
	routed_radix_major_version      	
	routed_radix_minor_version      	
	routed_radix_release_version    	
	oob                             	Default selection set of components for the oob framework (<none> means use all components that can be found)
	oob_base_verbose                	Verbosity level for the oob framework (default: 0)
